‘./err’ -> ‘/workspace/scratch/jobs/earza/1276891/err’
‘./src/experiments/permus/instances/pfsp/tai50_10_0.fsp’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/instances/pfsp/tai50_10_0.fsp’
‘./src/experiments/permus/instances/tsp’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/instances/tsp’
‘./src/experiments/permus/instances/tsp/a280.tsp.txt’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/instances/tsp/a280.tsp.txt’
‘./src/experiments/permus/instances/tsp/ch130.tsp.txt’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/instances/tsp/ch130.tsp.txt’
‘./src/experiments/permus/permu_problem_src’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/permu_problem_src’
‘./src/experiments/permus/permu_problem_src/FitnessFunction_permu.cpp’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/permu_problem_src/FitnessFunction_permu.cpp’
‘./src/experiments/permus/permu_problem_src/FitnessFunction_permu.h’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/permu_problem_src/FitnessFunction_permu.h’
‘./src/experiments/permus/permu_problem_src/Individual.cpp’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/permu_problem_src/Individual.cpp’
‘./src/experiments/permus/permu_problem_src/Individual.h’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/permu_problem_src/Individual.h’
‘./src/experiments/permus/permu_problem_src/LOP.cpp’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/permu_problem_src/LOP.cpp’
‘./src/experiments/permus/permu_problem_src/LOP.h’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/permu_problem_src/LOP.h’
‘./src/experiments/permus/permu_problem_src/Lap.h’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/permu_problem_src/Lap.h’
‘./src/experiments/permus/permu_problem_src/PBP.cpp’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/permu_problem_src/PBP.cpp’
‘./src/experiments/permus/permu_problem_src/PBP.h’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/permu_problem_src/PBP.h’
‘./src/experiments/permus/permu_problem_src/PFSP.cpp’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/permu_problem_src/PFSP.cpp’
‘./src/experiments/permus/permu_problem_src/PFSP.h’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/permu_problem_src/PFSP.h’
‘./src/experiments/permus/permu_problem_src/Population.cpp’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/permu_problem_src/Population.cpp’
‘./src/experiments/permus/permu_problem_src/Population.h’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/permu_problem_src/Population.h’
‘./src/experiments/permus/permu_problem_src/QAP.cpp’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/permu_problem_src/QAP.cpp’
‘./src/experiments/permus/permu_problem_src/QAP.h’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/permu_problem_src/QAP.h’
‘./src/experiments/permus/permu_problem_src/TSP.cpp’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/permu_problem_src/TSP.cpp’
‘./src/experiments/permus/permu_problem_src/TSP.h’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/permu_problem_src/TSP.h’
‘./src/experiments/permus/permu_problem_src/Tabu.cpp’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/permu_problem_src/Tabu.cpp’
‘./src/experiments/permus/permu_problem_src/Tabu.h’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/permu_problem_src/Tabu.h’
‘./src/experiments/permus/results’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results’
‘./src/experiments/permus/results/analyze_outputs’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/analyze_outputs’
‘./src/experiments/permus/results/analyze_outputs/main.py’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/analyze_outputs/main.py’
‘./src/experiments/permus/results/analyze_outputs/output_values.txt’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/analyze_outputs/output_values.txt’
‘./src/experiments/permus/results/tai35a_check_overfitting’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/tai35a_check_overfitting’
‘./src/experiments/permus/results/tai35a_check_overfitting/test_controllers’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/tai35a_check_overfitting/test_controllers’
‘./src/experiments/permus/results/transfer_qap’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap’
‘./src/experiments/permus/results/transfer_qap/plot_square_ranking_matrix.py’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap/plot_square_ranking_matrix.py’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/figures’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/figures’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/instances’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/instances’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances/cut30_sko72’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances/cut30_sko72’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances/cut30_sko81’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances/cut30_sko81’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances/cut30_sko90’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances/cut30_sko90’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances/cut30_tai100a’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances/cut30_tai100a’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances/cut30_tai100b’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances/cut30_tai100b’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances/cut30_tai60a’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances/cut30_tai60a’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances/cut30_tai60b’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances/cut30_tai60b’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances/cut30_tai80a’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances/cut30_tai80a’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances/cut30_tai80b’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances/cut30_tai80b’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances/cut60_sko72’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances/cut60_sko72’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances/cut60_sko81’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances/cut60_sko81’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances/cut60_sko90’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances/cut60_sko90’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances/cut60_tai100a’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances/cut60_tai100a’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances/cut60_tai100b’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances/cut60_tai100b’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances/cut60_tai60a’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances/cut60_tai60a’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances/cut60_tai60b’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances/cut60_tai60b’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances/cut60_tai80a’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances/cut60_tai80a’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances/cut60_tai80b’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances/cut60_tai80b’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/instances/sko72.dat.dat’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/instances/sko72.dat.dat’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/instances/sko81.dat.dat’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/instances/sko81.dat.dat’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/instances/sko90.dat.dat’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/instances/sko90.dat.dat’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/instances/tai100a.dat.dat’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/instances/tai100a.dat.dat’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/instances/tai100b.dat.dat’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/instances/tai100b.dat.dat’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/instances/tai60a.dat.dat’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/instances/tai60a.dat.dat’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/instances/tai60b.dat.dat’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/instances/tai60b.dat.dat’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/instances/tai80a.dat.dat’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/instances/tai80a.dat.dat’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/instances/tai80b.dat.dat’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/instances/tai80b.dat.dat’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/obtained_controllers’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/obtained_controllers’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers/cut30_sko72_gen_0257’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers/cut30_sko72_gen_0257’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers/cut30_sko81_gen_0307’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers/cut30_sko81_gen_0307’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers/cut30_sko90_gen_0309’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers/cut30_sko90_gen_0309’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers/cut30_tai100a_gen_0571’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers/cut30_tai100a_gen_0571’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers/cut30_tai100b_gen_0585’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers/cut30_tai100b_gen_0585’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers/cut30_tai60a_gen_0223’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers/cut30_tai60a_gen_0223’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers/cut30_tai60b_gen_0480’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers/cut30_tai60b_gen_0480’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers/cut30_tai80a_gen_0416’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers/cut30_tai80a_gen_0416’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers/cut30_tai80b_gen_0498’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers/cut30_tai80b_gen_0498’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers/cut60_sko72_gen_0209’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers/cut60_sko72_gen_0209’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers/cut60_sko81_gen_0204’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers/cut60_sko81_gen_0204’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers/cut60_sko90_gen_0187’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers/cut60_sko90_gen_0187’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers/cut60_tai100a_gen_0104’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers/cut60_tai100a_gen_0104’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers/cut60_tai100b_gen_0187’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers/cut60_tai100b_gen_0187’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers/cut60_tai60a_gen_0205’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers/cut60_tai60a_gen_0205’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers/cut60_tai60b_gen_0135’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers/cut60_tai60b_gen_0135’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers/cut60_tai80a_gen_0197’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers/cut60_tai80a_gen_0197’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers/cut60_tai80b_gen_0193’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers/cut60_tai80b_gen_0193’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/cut_all_instances.sh’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/cut_all_instances.sh’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/cut_instance.py’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/cut_instance.py’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/plot_square_ranking_matrix.py’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/plot_square_ranking_matrix.py’
‘./src/experiments/permus/results/transfer_qap_with_cut_instances/result_controllers.txt’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/results/transfer_qap_with_cut_instances/result_controllers.txt’
‘./src/experiments/permus/scripts’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/scripts’
‘./src/experiments/permus/scripts/dipc_train_controller.sh’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/scripts/dipc_train_controller.sh’
‘./src/experiments/permus/scripts/exec_hipatia_test.sh’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/scripts/exec_hipatia_test.sh’
‘./src/experiments/permus/scripts/exec_hipatia_train.sh’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/scripts/exec_hipatia_train.sh’
‘./src/experiments/permus/scripts/find_memory_leaks.sh’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/scripts/find_memory_leaks.sh’
‘./src/experiments/permus/scripts/hip_test_all_controllers.sh’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/scripts/hip_test_all_controllers.sh’
‘./src/experiments/permus/scripts/hip_train_all_qap_controllers.sh’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/scripts/hip_train_all_qap_controllers.sh’
‘./src/experiments/permus/scripts/plot_best_fitness_from_out.py’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/scripts/plot_best_fitness_from_out.py’
‘./src/experiments/permus/scripts/test_qap.py’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/scripts/test_qap.py’
‘./src/experiments/permus/PERMU_params.h’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/PERMU_params.h’
‘./src/experiments/permus/permu.cpp’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/permu.cpp’
‘./src/experiments/permus/permuevaluator.cxx’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/permuevaluator.cxx’
‘./src/experiments/permus/permuevaluator.h’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/permuevaluator.h’
‘./src/experiments/permus_multi’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus_multi’
‘./src/experiments/permus_multi/config_files’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus_multi/config_files’
‘./src/experiments/permus_multi/config_files/train_local.ini’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus_multi/config_files/train_local.ini’
‘./src/experiments/permus_multi/results’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus_multi/results’
‘./src/experiments/permus_multi/results/controllers’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus_multi/results/controllers’
‘./src/experiments/permus_multi/scripts’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus_multi/scripts’
‘./src/experiments/permus_multi/scripts/exec_hipatia_train_multi.sh’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus_multi/scripts/exec_hipatia_train_multi.sh’
‘./src/experiments/permus_multi/scripts/hip_train_all_multi_instance_qap_controllers.sh’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus_multi/scripts/hip_train_all_multi_instance_qap_controllers.sh’
‘./src/experiments/permus_multi/PERMU_MULTI_params.h’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus_multi/PERMU_MULTI_params.h’
‘./src/experiments/permus_multi/permu_multi.cpp’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus_multi/permu_multi.cpp’
‘./src/experiments/permus_multi/permu_multi_evaluator.cxx’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus_multi/permu_multi_evaluator.cxx’
‘./src/experiments/permus_multi/permu_multi_evaluator.h’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus_multi/permu_multi_evaluator.h’
‘./src/experiments/real’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/real’
‘./src/experiments/real/config_files’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/real/config_files’
‘./src/experiments/real/config_files/test.ini’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/real/config_files/test.ini’
‘./src/experiments/real/config_files/train_local.ini’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/real/config_files/train_local.ini’
‘./src/experiments/real/real_func_src’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/real/real_func_src’
‘./src/experiments/real/real_func_src/FitnessFunction_pso_continuous.h’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/real/real_func_src/FitnessFunction_pso_continuous.h’
